-- Merging decision tree log ---
manifest
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:design:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eef4095c98d1c956eb2faa78552835b6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\63732c58588a903493dbf80e9b30efc3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\181b096f998a5ff7dcbfd4104a43b20a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f602930e597c212f592f5bbd53d26931\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\282d349b92da9eaa7112e85888613269\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\265f151abdf6fb2fbbb7a9f7a79a7c31\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fc0108d0925f35f0e9ed8e7155330cbe\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar.sceneform:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad0afe3ca9e7584dafd067e799043433\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:rendering:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\76cc163edbe19c7763e557425e30d084\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c70bd15e7e52152af27139b1e42fb417\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35d1e22b77f450fafb866995b3a8356a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaeda89ea106ec1445c412f7ffdc605c\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2f0bbf9411fae23e7456d90191c53947\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e074f64b76b406cc48e68b1ccaf82bbe\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5325e9a7c3f7fbdfd2145842e8b61937\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8cae7fbc174fe671d17e99c8cbcccfd9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c41cd3f0df0f2baba9b35c91fdf7753c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6a0fc5b2361ac38233b83a1f94dd06d3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5e4bdf301f8959297c12b32b3c94d593\AndroidManifest.xml:17:1-24:12
